TRUNCATE TABLE USER;
TRUNCATE TABLE ENROLLMENT;
TRUNCATE TABLE ROLE;
TRUNCATE TABLE QUIZ;
TRUNCATE TABLE COURSE;
TRUNCATE TABLE ATTENDANCE;
TRUNCATE TABLE CLASS_DATE;

/* username, first, last, password, role, reset_password_flag, active_user_flag */
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('adhikaria16', 'Anil', 'Adhikari', 'Anil1234', 'STUDENT', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (323, 'sreed2m', 'SENG', '6240', 101, 'fall', 2017, '2017-08-29', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (324, 'sgarza1q', 'SENG', '6240', 101, 'fall', 2017, '2017-08-29', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (325, 'pnichols1r', 'SENG', '6240', 101, 'fall', 2017, '2017-08-29', 1, 1);

INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'kbryant', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-17', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'kbryant', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-18', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'kbryant', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-19', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'kbryant', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-20', 1, 1);

INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'mjohnson', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-17', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'mjohnson', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-18', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'mjohnson', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-19', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'mjohnson', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-20', 1, 1);

INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'tduncan', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-17', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'tduncan', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-18', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'tduncan', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-19', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'tduncan', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-20', 1, 1);

INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'kmalone', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-17', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'kmalone', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-18', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'kmalone', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-19', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'kmalone', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-20', 1, 1);

INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'ppete', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-17', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'ppete', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-18', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'ppete', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-19', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (NULL, 'ppete', 'ARRG', '7000', 2, 'fall', 2016, '2016-11-20', 1, 1);

INSERT INTO QUIZ(id, dept, course, section, term, year, status, name, user, score, value, comments, due_date, submit_date, quiz_file, file_name, active) VALUES (1, 'SENG', '6240', 101, 'fall', 2017, 'GRADED', 'Quiz 1', 'jbrown3', 8, 10, '#1 wrong', '2016-11-08', null, '546869732069732053454e4720363234302073656374696f6e203130312066616c6c207465726d2032303137205175697a20310d0d', 'SENG_6240_Quiz1.txt', 1);
INSERT INTO QUIZ(id, dept, course, section, term, year, status, name, user, score, value, comments, due_date, submit_date, quiz_file, file_name, active) VALUES (2, 'SENG', '6240', 101, 'fall', 2017, 'GRADED', 'Quiz 1', 'sreed2m', 10, 10, 'Great Job', '2016-11-08', null, '546869732069732053454e4720363234302073656374696f6e203130312066616c6c207465726d2032303137205175697a20310d0d', 'SENG_6240_Quiz1.txt', 1);
INSERT INTO QUIZ(id, dept, course, section, term, year, status, name, user, score, value, comments, due_date, submit_date, quiz_file, file_name, active) VALUES (3, 'SENG', '6240', 101, 'fall', 2017, 'GRADED', 'Quiz 1', 'sgarza1q', 7, 10, '#3 wrong', '2016-11-08', null, '546869732069732053454e4720363234302073656374696f6e203130312066616c6c207465726d2032303137205175697a20310d0d', 'SENG_6240_Quiz1.txt', 1);
INSERT INTO QUIZ(id, dept, course, section, term, year, status, name, user, score, value, comments, due_date, submit_date, quiz_file, file_name, active) VALUES (4, 'SENG', '6240', 101, 'fall', 2017, 'GRADED', 'Quiz 1', 'pnichols1r', 3, 10, '#1,2,4 wrong', '2016-11-08', null, '546869732069732053454e4720363234302073656374696f6e203130312066616c6c207465726d2053454e47205175697a20310d0d', 'SENG_6240_Quiz1.txt', 1);
INSERT INTO QUIZ(id, dept, course, section, term, year, status, name, user, score, value, comments, due_date, submit_date, quiz_file, file_name, active) VALUES (5, 'SENG', '6240', 101, 'fall', 2017, 'GRADED', 'Quiz 2', 'jbrown3', 5, 5, null, '2016-11-10', null, '546869732069732053454e4720363234302073656374696f6e203130312066616c6c207465726d2032303137205175697a20320d0d', 'SENG_6240_Quiz2.txt', 1);
INSERT INTO QUIZ(id, dept, course, section, term, year, status, name, user, score, value, comments, due_date, submit_date, quiz_file, file_name, active) VALUES (6, 'SENG', '6240', 101, 'fall', 2017, 'GRADED', 'Quiz 2', 'sreed2m', 5, 5, null, '2016-11-10', null, '546869732069732053454e4720363234302073656374696f6e203130312066616c6c207465726d2032303137205175697a20320d0d', 'SENG_6240_Quiz2.txt', 1);
INSERT INTO QUIZ(id, dept, course, section, term, year, status, name, user, score, value, comments, due_date, submit_date, quiz_file, file_name, active) VALUES (7, 'SENG', '6240', 101, 'fall', 2017, 'GRADED', 'Quiz 2', 'sgarza1q', 8, 5, '', '2016-11-10', null, '546869732069732053454e4720363234302073656374696f6e203130312066616c6c207465726d2032303137205175697a20320d0d', 'SENG_6240_Quiz2.txt', 1);
INSERT INTO QUIZ(id, dept, course, section, term, year, status, name, user, score, value, comments, due_date, submit_date, quiz_file, file_name, active) VALUES (8, 'SENG', '6240', 101, 'fall', 2017, 'NEW', 'Quiz 2', 'pnichols1r', null, 5, null, '2016-11-10', null, '546869732069732053454e4720363234302073656374696f6e203130312066616c6c207465726d2032303137205175697a20320d0d', 'SENG_6240_Quiz2.txt', 1);
